skill,from_level,to_level,note,option_rank,recipe_key,recipe_name,crafter,crafts,xp_per_craft,total_xp,material_burden,materials,materials_tree
skill_leatherworking,25,26,,1,recipe_item_material_leather_string,Leather String,,241,625.7,150789.4,144.04,Boar Sinew-241; Rough Animal Hide-1130; Limestone-535; Sapwood-535,"Leather String x241 (final)
          - Gather Rough Animal Hide x1130
            - Gather Limestone x285
            - Gather Sapwood x285
          - External craft (skill_blacksmithing) via Basic Charcoal Kiln Lime x57 -> Lime x570 (565 req/5 extra)
          - External craft (skill_building) via Water Well Water x29 -> Water x580 (565 req/15 extra)
        - Craft via Simple Tanning Rack Inferior Leather x113 -> Inferior Leather x1130 (1125 req/5 extra)
          - Gather Limestone x185
          - Gather Sapwood x185
        - External craft (skill_blacksmithing) via Basic Charcoal Kiln Lime x37 -> Lime x370 (370 req/0 extra)
        - External craft (skill_building) via Water Well Water x18 -> Water x360 (360 req/0 extra)
      - Craft via Tanning Rack Boiled Leather x75 -> Boiled Leather x375 (375 req/0 extra)
        - Gather Limestone x65
        - Gather Sapwood x65
      - External craft (skill_blacksmithing) via Basic Charcoal Kiln Lime x13 -> Lime x130 (125 req/5 extra)
      - External craft (skill_building) via Water Well Water x7 -> Water x140 (125 req/15 extra)
    - Craft via Tanning Rack Fine Leather x25 -> Fine Leather x250 (241 req/9 extra)
  - Craft via Leatherworking Table Medium Top Grain Leather x241 -> Medium Top Grain Leather x241 (241 req/0 extra)
  - Gather Boar Sinew x241
- Craft Leather String x241 (final)"
skill_leatherworking,25,26,,2,recipe_item_material_leather_bands,Leather Band,,273,552.3,150767.4,146.51,Rough Animal Hide-1260; Limestone-595; Sapwood-595,"Leather Band x273 (final)
          - Gather Rough Animal Hide x1260
            - Gather Limestone x315
            - Gather Sapwood x315
          - External craft (skill_blacksmithing) via Basic Charcoal Kiln Lime x63 -> Lime x630 (630 req/0 extra)
          - External craft (skill_building) via Water Well Water x32 -> Water x640 (630 req/10 extra)
        - Craft via Simple Tanning Rack Inferior Leather x126 -> Inferior Leather x1260 (1260 req/0 extra)
          - Gather Limestone x210
          - Gather Sapwood x210
        - External craft (skill_blacksmithing) via Basic Charcoal Kiln Lime x42 -> Lime x420 (420 req/0 extra)
        - External craft (skill_building) via Water Well Water x21 -> Water x420 (410 req/10 extra)
      - Craft via Tanning Rack Boiled Leather x84 -> Boiled Leather x420 (420 req/0 extra)
        - Gather Limestone x70
        - Gather Sapwood x70
      - External craft (skill_blacksmithing) via Basic Charcoal Kiln Lime x14 -> Lime x140 (140 req/0 extra)
      - External craft (skill_building) via Water Well Water x7 -> Water x140 (130 req/10 extra)
    - Craft via Tanning Rack Fine Leather x28 -> Fine Leather x280 (273 req/7 extra)
  - Craft via Leatherworking Table Medium Top Grain Leather x273 -> Medium Top Grain Leather x273 (273 req/0 extra)
- Craft Leather Band x273 (final)"
skill_leatherworking,25,26,,3,recipe_wearable_leather_hands_pilgrim_0_t4_common,Pilgrim's Gloves IV,,81,1858.2,150516.6,414.99,Suet-324; Rough Animal Hide-1850; Cotton Fiber-1640; Flax Seeds-810; Limestone-875; Sapwood-875,"Pilgrim's Gloves IV x81 (final)
          - Gather Rough Animal Hide x1850
            - Gather Limestone x465
            - Gather Sapwood x465
          - External craft (skill_blacksmithing) via Basic Charcoal Kiln Lime x93 -> Lime x930 (925 req/5 extra)
          - External craft (skill_building) via Water Well Water x47 -> Water x940 (925 req/15 extra)
        - Craft via Simple Tanning Rack Inferior Leather x185 -> Inferior Leather x1850 (1845 req/5 extra)
          - Gather Limestone x305
          - Gather Sapwood x305
        - External craft (skill_blacksmithing) via Basic Charcoal Kiln Lime x61 -> Lime x610 (610 req/0 extra)
        - External craft (skill_building) via Water Well Water x30 -> Water x600 (600 req/0 extra)
      - Craft via Tanning Rack Boiled Leather x123 -> Boiled Leather x615 (615 req/0 extra)
        - Gather Limestone x105
        - Gather Sapwood x105
      - External craft (skill_blacksmithing) via Basic Charcoal Kiln Lime x21 -> Lime x210 (205 req/5 extra)
      - External craft (skill_building) via Water Well Water x11 -> Water x220 (205 req/15 extra)
    - Craft via Tanning Rack Fine Leather x41 -> Fine Leather x410 (405 req/5 extra)
  - Craft via Leatherworking Table Medium Top Grain Leather x405 -> Medium Top Grain Leather x405 (405 req/0 extra)
    - Gather Cotton Fiber x1640
  - External craft (skill_tailoring) via Spinning Wheel Cotton Cord x41 -> Cotton Cord x410 (405 req/5 extra)
    - Gather Flax Seeds x810
      - Gather Suet x324
    - External craft (skill_cooking) via Basic Cooking Hearth Tallow x162 -> Tallow x810 (810 req/0 extra)
  - Craft via Leatherworking Table Linseed Oil x81 -> Linseed Oil x81 (81 req/0 extra)
- Craft Pilgrim's Gloves IV x81 (final)"
skill_building,27,28,,1,recipe_building_prop_door_double_painted,Elegant Wooden Double Door,,22,839.5,18298.8,11.55,Heartwood-710; Impure Iron Ore-800; Sapwood-4000,"Elegant Wooden Double Door x22 (final)
      - Gather Heartwood x710
    - Craft via Wood Chopping Block Fine Wooden Plank x71 -> Fine Wooden Plank x710 (704 req/6 extra)
            - Gather Impure Iron Ore x200
              - Gather Sapwood x800
            - Craft via Basic Charcoal Kiln Charcoal x16 -> Charcoal x400 (400 req/0 extra)
          - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x5 -> Iron Ingot x100 (90 req/10 extra)
            - Gather Sapwood x250
          - Craft via Basic Charcoal Kiln Charcoal x5 -> Charcoal x125 (120 req/5 extra)
        - External craft (skill_blacksmithing) via Basic Furnace Wrought Iron Ingot x3 -> Wrought Iron Ingot x60 (55 req/5 extra)
      - External craft (skill_blacksmithing) via Basic Forge Wrought Iron Bar x11 -> Wrought Iron Bar x22 (22 req/0 extra)
    - External craft (skill_blacksmithing) via Forge Wrought Iron Nails x22 -> Wrought Iron Nails x1100 (1056 req/44 extra)
            - Gather Impure Iron Ore x400
              - Gather Sapwood x1600
            - Craft via Basic Charcoal Kiln Charcoal x32 -> Charcoal x800 (795 req/5 extra)
          - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x10 -> Iron Ingot x200 (200 req/0 extra)
            - Gather Sapwood x550
          - Craft via Basic Charcoal Kiln Charcoal x11 -> Charcoal x275 (275 req/0 extra)
        - External craft (skill_blacksmithing) via Basic Furnace Wrought Iron Ingot x7 -> Wrought Iron Ingot x140 (139 req/1 extra)
      - External craft (skill_blacksmithing) via Forge Wrought Iron Sheet x72 -> Wrought Iron Sheet x72 (72 req/0 extra)
            - Gather Impure Iron Ore x200
              - Gather Sapwood x800
            - Craft via Basic Charcoal Kiln Charcoal x16 -> Charcoal x400 (400 req/0 extra)
          - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x5 -> Iron Ingot x100 (90 req/10 extra)
        - External craft (skill_blacksmithing) via Basic Forge Iron Bar x18 -> Iron Bar x36 (36 req/0 extra)
      - External craft (skill_blacksmithing) via Basic Forge Iron Nails x36 -> Iron Nails x1800 (1800 req/0 extra)
    - External craft (skill_blacksmithing) via Forge Wrought Iron Hinges x36 -> Wrought Iron Hinges x180 (176 req/4 extra)
  - Craft via Carpenter Workbench Elegant Wooden Door x44 -> item_prop_door_wooden_painted x44 (44 req/0 extra)
- Craft Elegant Wooden Double Door x22 (final)"
skill_building,27,28,,2,recipe_building_prop_door_wooden_painted,Elegant Wooden Door,,44,419.7,18298.8,11.55,Heartwood-710; Impure Iron Ore-800; Sapwood-4000,"Elegant Wooden Door x44 (final)
      - Gather Heartwood x710
    - Craft via Wood Chopping Block Fine Wooden Plank x71 -> Fine Wooden Plank x710 (704 req/6 extra)
            - Gather Impure Iron Ore x200
              - Gather Sapwood x800
            - Craft via Basic Charcoal Kiln Charcoal x16 -> Charcoal x400 (400 req/0 extra)
          - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x5 -> Iron Ingot x100 (90 req/10 extra)
            - Gather Sapwood x250
          - Craft via Basic Charcoal Kiln Charcoal x5 -> Charcoal x125 (120 req/5 extra)
        - External craft (skill_blacksmithing) via Basic Furnace Wrought Iron Ingot x3 -> Wrought Iron Ingot x60 (55 req/5 extra)
      - External craft (skill_blacksmithing) via Basic Forge Wrought Iron Bar x11 -> Wrought Iron Bar x22 (22 req/0 extra)
    - External craft (skill_blacksmithing) via Forge Wrought Iron Nails x22 -> Wrought Iron Nails x1100 (1056 req/44 extra)
            - Gather Impure Iron Ore x400
              - Gather Sapwood x1600
            - Craft via Basic Charcoal Kiln Charcoal x32 -> Charcoal x800 (795 req/5 extra)
          - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x10 -> Iron Ingot x200 (200 req/0 extra)
            - Gather Sapwood x550
          - Craft via Basic Charcoal Kiln Charcoal x11 -> Charcoal x275 (275 req/0 extra)
        - External craft (skill_blacksmithing) via Basic Furnace Wrought Iron Ingot x7 -> Wrought Iron Ingot x140 (139 req/1 extra)
      - External craft (skill_blacksmithing) via Forge Wrought Iron Sheet x72 -> Wrought Iron Sheet x72 (72 req/0 extra)
            - Gather Impure Iron Ore x200
              - Gather Sapwood x800
            - Craft via Basic Charcoal Kiln Charcoal x16 -> Charcoal x400 (400 req/0 extra)
          - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x5 -> Iron Ingot x100 (90 req/10 extra)
        - External craft (skill_blacksmithing) via Basic Forge Iron Bar x18 -> Iron Bar x36 (36 req/0 extra)
      - External craft (skill_blacksmithing) via Basic Forge Iron Nails x36 -> Iron Nails x1800 (1800 req/0 extra)
    - External craft (skill_blacksmithing) via Forge Wrought Iron Hinges x36 -> Wrought Iron Hinges x180 (176 req/4 extra)
  - Craft via Carpenter Workbench Elegant Wooden Door x44 -> item_prop_door_wooden_painted x44 (44 req/0 extra)
- Craft Elegant Wooden Door x44 (final)"
skill_building,27,28,,3,recipe_building_prop_door_wooden_painted_left,Elegant Wooden Door,,44,419.7,18298.8,11.55,Heartwood-710; Impure Iron Ore-800; Sapwood-4000,"Elegant Wooden Door x44 (final)
      - Gather Heartwood x710
    - Craft via Wood Chopping Block Fine Wooden Plank x71 -> Fine Wooden Plank x710 (704 req/6 extra)
            - Gather Impure Iron Ore x200
              - Gather Sapwood x800
            - Craft via Basic Charcoal Kiln Charcoal x16 -> Charcoal x400 (400 req/0 extra)
          - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x5 -> Iron Ingot x100 (90 req/10 extra)
            - Gather Sapwood x250
          - Craft via Basic Charcoal Kiln Charcoal x5 -> Charcoal x125 (120 req/5 extra)
        - External craft (skill_blacksmithing) via Basic Furnace Wrought Iron Ingot x3 -> Wrought Iron Ingot x60 (55 req/5 extra)
      - External craft (skill_blacksmithing) via Basic Forge Wrought Iron Bar x11 -> Wrought Iron Bar x22 (22 req/0 extra)
    - External craft (skill_blacksmithing) via Forge Wrought Iron Nails x22 -> Wrought Iron Nails x1100 (1056 req/44 extra)
            - Gather Impure Iron Ore x400
              - Gather Sapwood x1600
            - Craft via Basic Charcoal Kiln Charcoal x32 -> Charcoal x800 (795 req/5 extra)
          - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x10 -> Iron Ingot x200 (200 req/0 extra)
            - Gather Sapwood x550
          - Craft via Basic Charcoal Kiln Charcoal x11 -> Charcoal x275 (275 req/0 extra)
        - External craft (skill_blacksmithing) via Basic Furnace Wrought Iron Ingot x7 -> Wrought Iron Ingot x140 (139 req/1 extra)
      - External craft (skill_blacksmithing) via Forge Wrought Iron Sheet x72 -> Wrought Iron Sheet x72 (72 req/0 extra)
            - Gather Impure Iron Ore x200
              - Gather Sapwood x800
            - Craft via Basic Charcoal Kiln Charcoal x16 -> Charcoal x400 (400 req/0 extra)
          - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x5 -> Iron Ingot x100 (90 req/10 extra)
        - External craft (skill_blacksmithing) via Basic Forge Iron Bar x18 -> Iron Bar x36 (36 req/0 extra)
      - External craft (skill_blacksmithing) via Basic Forge Iron Nails x36 -> Iron Nails x1800 (1800 req/0 extra)
    - External craft (skill_blacksmithing) via Forge Wrought Iron Hinges x36 -> Wrought Iron Hinges x180 (176 req/4 extra)
  - Craft via Carpenter Workbench Elegant Wooden Door x44 -> item_prop_door_wooden_painted x44 (44 req/0 extra)
- Craft Elegant Wooden Door x44 (final)"
skill_armor_smithing,17,18,,1,recipe_crafter_blacksmith_armor_workbench_2,Armorer Workbench,,72,557.5,40142.5,360.90,Heartwood-1020; Rough Animal Hide-150; Copper Ore-720; Impure Iron Ore-2880; Tin Ore-720; Limestone-40; Sapwood-18040,"Armorer Workbench x72 (final)
          - Gather Impure Iron Ore x2160
            - Gather Sapwood x8650
          - External craft (skill_building) via Basic Charcoal Kiln Charcoal x173 -> Charcoal x4325 (4320 req/5 extra)
        - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x54 -> Iron Ingot x1080 (1080 req/0 extra)
          - Gather Sapwood x2900
        - External craft (skill_building) via Basic Charcoal Kiln Charcoal x58 -> Charcoal x1450 (1435 req/15 extra)
      - External craft (skill_blacksmithing) via Basic Furnace Wrought Iron Ingot x36 -> Wrought Iron Ingot x720 (720 req/0 extra)
    - External craft (skill_blacksmithing) via Forge Wrought Iron Sheet x360 -> Wrought Iron Sheet x360 (360 req/0 extra)
        - Gather Rough Animal Hide x150
          - Gather Limestone x40
          - Gather Sapwood x40
        - External craft (skill_blacksmithing) via Basic Charcoal Kiln Lime x8 -> Lime x80 (75 req/5 extra)
        - External craft (skill_building) via Water Well Water x4 -> Water x80 (75 req/5 extra)
      - External craft (skill_leatherworking) via Simple Tanning Rack Inferior Leather x15 -> Inferior Leather x150 (144 req/6 extra)
    - External craft (skill_leatherworking) via Leatherworking Table Heavy Top Grain Leather x144 -> Heavy Top Grain Leather x144 (144 req/0 extra)
          - Gather Impure Iron Ore x720
            - Gather Sapwood x2850
          - External craft (skill_building) via Basic Charcoal Kiln Charcoal x57 -> Charcoal x1425 (1425 req/0 extra)
        - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x18 -> Iron Ingot x360 (360 req/0 extra)
      - External craft (skill_blacksmithing) via Basic Forge Iron Bar x72 -> Iron Bar x144 (144 req/0 extra)
    - External craft (skill_blacksmithing) via Basic Forge Iron Nails x144 -> Iron Nails x7200 (7200 req/0 extra)
        - Gather Tin Ore x720
        - Gather Copper Ore x720
        - Gather Sapwood x3600
      - External craft (skill_blacksmithing) via Basic Furnace Bronze Ingot x36 -> Bronze Ingot x720 (720 req/0 extra)
    - External craft (skill_blacksmithing) via Basic Forge Bronze Sheet x360 -> Bronze Sheet x360 (360 req/0 extra)
  - Craft via Basic Armorer Workbench Armorer Tools x72 -> Armorer Tools x72 (72 req/0 extra)
    - Gather Heartwood x580
  - External craft (skill_building) via Wood Chopping Block Fine Wood Beam x58 -> Fine Wood Beam x290 (288 req/2 extra)
    - Gather Heartwood x440
  - External craft (skill_building) via Wood Chopping Block Fine Wooden Plank x44 -> Fine Wooden Plank x440 (432 req/8 extra)
- Craft Armorer Workbench x72 (final)"
skill_armor_smithing,17,18,,2,recipe_wearable_metal_feet_warrior_ss_t2_rare,Warrior's Sabatons of Swift March II,,51,787.7,40173.4,749.65,Rough Animal Hide-10; Copper Ore-60; Impure Iron Ore-2080; Tin Ore-60; Cobra Lily-510; Sapwood-8650; Furry Collarstone-612; Icon of the Choir-51,"Warrior's Sabatons of Swift March II x51 (final)
  - Gather Furry Collarstone x612
  - Gather Icon of the Choir x51
  - Gather Cobra Lily x510
      - Gather Impure Iron Ore x2040
        - Gather Sapwood x8200
      - External craft (skill_building) via Basic Charcoal Kiln Charcoal x164 -> Charcoal x4100 (4080 req/20 extra)
    - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x51 -> Iron Ingot x1020 (1020 req/0 extra)
  - External craft (skill_blacksmithing) via Basic Forge Iron Sheet x510 -> Iron Sheet x510 (510 req/0 extra)
        - Gather Rough Animal Hide x10
      - External craft (skill_leatherworking) via Simple Tanning Rack Rawhide x1 -> Rawhide x10 (6 req/4 extra)
    - External craft (skill_leatherworking) via Simple Leatherworking Table Nubuck Leather x6 -> Nubuck Leather x6 (6 req/0 extra)
  - External craft (skill_leatherworking) via Simple Leatherworking Table Coarse Leather Band x6 -> Coarse Leather Band x120 (102 req/18 extra)
        - Gather Tin Ore x60
        - Gather Copper Ore x60
        - Gather Sapwood x300
      - External craft (skill_blacksmithing) via Basic Furnace Bronze Ingot x3 -> Bronze Ingot x60 (50 req/10 extra)
    - External craft (skill_blacksmithing) via Basic Forge Bronze Sheet x25 -> Bronze Sheet x25 (25 req/0 extra)
  - External craft (skill_blacksmithing) via Basic Forge Bronze Buckle x5 -> Bronze Buckle x125 (102 req/23 extra)
        - Gather Impure Iron Ore x40
          - Gather Sapwood x150
        - External craft (skill_building) via Basic Charcoal Kiln Charcoal x3 -> Charcoal x75 (60 req/15 extra)
      - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x1 -> Iron Ingot x20 (15 req/5 extra)
    - External craft (skill_blacksmithing) via Basic Forge Iron Bar x3 -> Iron Bar x6 (6 req/0 extra)
  - External craft (skill_blacksmithing) via Basic Forge Iron Studs x6 -> Iron Studs x1200 (1020 req/180 extra)
- Craft Warrior's Sabatons of Swift March II x51 (final)"
skill_armor_smithing,17,18,,3,recipe_wearable_metal_feet_pilgrim_boj2_t2_rare,Pilgrim's Sabatons II,,52,781.6,40644.8,764.35,Rough Animal Hide-10; Copper Ore-60; Impure Iron Ore-2120; Tin Ore-60; Cobra Lily-520; Sapwood-8800; Worn Out Sigil-624; Seal of the Lost Abbot-52,"Pilgrim's Sabatons II x52 (final)
  - Gather Worn Out Sigil x624
  - Gather Seal of the Lost Abbot x52
  - Gather Cobra Lily x520
      - Gather Impure Iron Ore x2080
        - Gather Sapwood x8350
      - External craft (skill_building) via Basic Charcoal Kiln Charcoal x167 -> Charcoal x4175 (4160 req/15 extra)
    - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x52 -> Iron Ingot x1040 (1040 req/0 extra)
  - External craft (skill_blacksmithing) via Basic Forge Iron Sheet x520 -> Iron Sheet x520 (520 req/0 extra)
        - Gather Rough Animal Hide x10
      - External craft (skill_leatherworking) via Simple Tanning Rack Rawhide x1 -> Rawhide x10 (6 req/4 extra)
    - External craft (skill_leatherworking) via Simple Leatherworking Table Nubuck Leather x6 -> Nubuck Leather x6 (6 req/0 extra)
  - External craft (skill_leatherworking) via Simple Leatherworking Table Coarse Leather Band x6 -> Coarse Leather Band x120 (104 req/16 extra)
        - Gather Tin Ore x60
        - Gather Copper Ore x60
        - Gather Sapwood x300
      - External craft (skill_blacksmithing) via Basic Furnace Bronze Ingot x3 -> Bronze Ingot x60 (50 req/10 extra)
    - External craft (skill_blacksmithing) via Basic Forge Bronze Sheet x25 -> Bronze Sheet x25 (25 req/0 extra)
  - External craft (skill_blacksmithing) via Basic Forge Bronze Buckle x5 -> Bronze Buckle x125 (104 req/21 extra)
        - Gather Impure Iron Ore x40
          - Gather Sapwood x150
        - External craft (skill_building) via Basic Charcoal Kiln Charcoal x3 -> Charcoal x75 (65 req/10 extra)
      - External craft (skill_blacksmithing) via Basic Furnace Iron Ingot x1 -> Iron Ingot x20 (15 req/5 extra)
    - External craft (skill_blacksmithing) via Basic Forge Iron Bar x3 -> Iron Bar x6 (6 req/0 extra)
  - External craft (skill_blacksmithing) via Basic Forge Iron Studs x6 -> Iron Studs x1200 (1040 req/160 extra)
- Craft Pilgrim's Sabatons II x52 (final)"
skill_cooking,19,20,,1,recipe_activatable_drink_herbal_tea_hpregen_1,Dandelion Herb Infusion,,194,292.4,56722.2,303.55,Dandelion-970; Rosemary-388,"Dandelion Herb Infusion x194 (final)
  - External craft (skill_building) via Water Well Water x49 -> Water x980 (970 req/10 extra)
  - Gather Dandelion x970
  - Gather Rosemary x388
- Craft Dandelion Herb Infusion x194 (final)"
skill_cooking,19,20,,2,recipe_activatable_drink_sirup_hpregen_20,Strawberry Syrup,,200,283.2,56638.3,315.83,Strawberry-1000,"Strawberry Syrup x200 (final)
  - External craft (skill_building) via Water Well Water x50 -> Water x1000 (1000 req/0 extra)
  - Gather Strawberry x1000
- Craft Strawberry Syrup x200 (final)"
skill_cooking,19,20,,3,recipe_activatable_drink_herbal_tea_maxhp_4,Fennel Tea,,253,223.4,56530.6,610.63,Pasque Flower-1265; Fennel-1265,"Fennel Tea x253 (final)
  - External craft (skill_building) via Water Well Water x64 -> Water x1280 (1265 req/15 extra)
  - Gather Fennel x1265
  - Gather Pasque Flower x1265
- Craft Fennel Tea x253 (final)"
skill_jewelerycrafting,18,19,,1,recipe_crafter_jewelcrafting_workbench_2,Jeweler Table,,83,573.8,47626.7,416.04,Amber-83; Heartwood-1170; Rough Animal Hide-90; Copper Ore-2500; Tin Ore-2500; Limestone-25; Sapwood-12525,"Jeweler Table x83 (final)
    - Gather Amber x83
        - Gather Rough Animal Hide x90
          - Gather Limestone x25
          - Gather Sapwood x25
        - External craft (skill_blacksmithing) via Basic Charcoal Kiln Lime x5 -> Lime x50 (45 req/5 extra)
        - External craft (skill_building) via Water Well Water x3 -> Water x60 (45 req/15 extra)
      - External craft (skill_leatherworking) via Simple Tanning Rack Inferior Leather x9 -> Inferior Leather x90 (83 req/7 extra)
    - External craft (skill_leatherworking) via Leatherworking Table Heavy Top Grain Leather x83 -> Heavy Top Grain Leather x83 (83 req/0 extra)
        - Gather Tin Ore x2080
        - Gather Copper Ore x2080
        - Gather Sapwood x10400
      - External craft (skill_blacksmithing) via Basic Furnace Bronze Ingot x104 -> Bronze Ingot x2080 (2075 req/5 extra)
    - External craft (skill_blacksmithing) via Basic Forge Bronze Bar x415 -> Bronze Bar x415 (415 req/0 extra)
      - Gather Tin Ore x420
      - Gather Copper Ore x420
      - Gather Sapwood x2100
    - External craft (skill_blacksmithing) via Basic Furnace Bronze Ingot x21 -> Bronze Ingot x420 (410 req/10 extra)
  - Craft via Basic Jeweler Table Jewelcrafting Tools x83 -> Jewelcrafting Tools x83 (83 req/0 extra)
    - Gather Heartwood x670
  - External craft (skill_building) via Wood Chopping Block Fine Wood Beam x67 -> Fine Wood Beam x335 (332 req/3 extra)
    - Gather Heartwood x500
  - External craft (skill_building) via Wood Chopping Block Fine Wooden Plank x50 -> Fine Wooden Plank x500 (498 req/2 extra)
- Craft Jeweler Table x83 (final)"
skill_jewelerycrafting,18,19,,2,recipe_item_unlock_crafter_jewelcrafting_workbench_2,Jewelcrafting Tools,,162,291.9,47290.4,419.71,Amber-162; Rough Animal Hide-170; Copper Ore-4860; Tin Ore-4860; Limestone-45; Sapwood-24345,"Jewelcrafting Tools x162 (final)
  - Gather Amber x162
      - Gather Rough Animal Hide x170
        - Gather Limestone x45
        - Gather Sapwood x45
      - External craft (skill_blacksmithing) via Basic Charcoal Kiln Lime x9 -> Lime x90 (85 req/5 extra)
      - External craft (skill_building) via Water Well Water x5 -> Water x100 (85 req/15 extra)
    - External craft (skill_leatherworking) via Simple Tanning Rack Inferior Leather x17 -> Inferior Leather x170 (162 req/8 extra)
  - External craft (skill_leatherworking) via Leatherworking Table Heavy Top Grain Leather x162 -> Heavy Top Grain Leather x162 (162 req/0 extra)
      - Gather Tin Ore x4060
      - Gather Copper Ore x4060
      - Gather Sapwood x20300
    - External craft (skill_blacksmithing) via Basic Furnace Bronze Ingot x203 -> Bronze Ingot x4060 (4050 req/10 extra)
  - External craft (skill_blacksmithing) via Basic Forge Bronze Bar x810 -> Bronze Bar x810 (810 req/0 extra)
    - Gather Tin Ore x800
    - Gather Copper Ore x800
    - Gather Sapwood x4000
  - External craft (skill_blacksmithing) via Basic Furnace Bronze Ingot x40 -> Bronze Ingot x800 (800 req/0 extra)
- Craft Jewelcrafting Tools x162 (final)"
skill_jewelerycrafting,18,19,,3,recipe_wearable_hat_jewellery_rp_diadem_01_silver,Lunar Oak Tiara,,191,248.1,47392.6,1242.14,Bone Fragments-40; Silver Ore-2295; Sapwood-45900,"Lunar Oak Tiara x191 (final)
    - Gather Silver Ore x2295
      - Gather Sapwood x45900
    - External craft (skill_building) via Basic Charcoal Kiln Charcoal x918 -> Charcoal x22950 (22950 req/0 extra)
  - External craft (skill_blacksmithing) via Furnace Silver Ingot x459 -> Silver Ingot x2295 (2292 req/3 extra)
    - Gather Bone Fragments x40
  - External craft (skill_tailoring) via Simple Tailoring Table Sewing Needles x20 -> Sewing Needles x200 (191 req/9 extra)
- Craft Lunar Oak Tiara x191 (final)"
skill_winery_and_brewing,18,19,,1,recipe_activatable_drink_mead_staminaregen_8,Weak Mead,,202,234.5,47378.8,340.03,Barley Grain-220; Rye Grain-220,"Weak Mead x202 (final)
  - External craft (skill_cooking) via Basic Beehive Honey x202 -> Honey x1010 (1010 req/0 extra)
      - Gather Barley Grain x220
    - Craft via Basic Fermenter Malt x11 -> Malt x220 (210 req/10 extra)
      - External craft (skill_building) via Water Well Water x11 -> Water x220 (220 req/0 extra)
        - Gather Rye Grain x220
      - External craft (skill_baking) via Millstone Rye Flour x11 -> Rye Flour x220 (220 req/0 extra)
    - External craft (skill_baking) via Basic Fermenter Yeast x11 -> Yeast x220 (210 req/10 extra)
    - External craft (skill_building) via Water Well Water x11 -> Water x220 (210 req/10 extra)
  - Craft via Basic Fermenter Weak Mead Base x21 -> Weak Mead Base x210 (202 req/8 extra)
- Craft Weak Mead x202 (final)"
skill_winery_and_brewing,18,19,,2,recipe_activatable_drink_mead_staminaregen_16,Blueberry Mead,,217,218.9,47497.8,434.72,Blueberry-1085; Barley Grain-220; Rye Grain-220,"Blueberry Mead x217 (final)
  - External craft (skill_cooking) via Basic Beehive Honey x217 -> Honey x1085 (1085 req/0 extra)
      - Gather Barley Grain x220
    - Craft via Basic Fermenter Malt x11 -> Malt x220 (220 req/0 extra)
      - External craft (skill_building) via Water Well Water x11 -> Water x220 (220 req/0 extra)
        - Gather Rye Grain x220
      - External craft (skill_baking) via Millstone Rye Flour x11 -> Rye Flour x220 (220 req/0 extra)
    - External craft (skill_baking) via Basic Fermenter Yeast x11 -> Yeast x220 (220 req/0 extra)
    - External craft (skill_building) via Water Well Water x11 -> Water x220 (220 req/0 extra)
  - Craft via Basic Fermenter Weak Mead Base x22 -> Weak Mead Base x220 (217 req/3 extra)
  - Gather Blueberry x1085
- Craft Blueberry Mead x217 (final)"
skill_winery_and_brewing,18,19,,3,recipe_activatable_drink_mead_staminaregen_24,Raspberry Mead,,221,214.2,47327.6,507.03,Raspberry-1105; Barley Grain-240; Rye Grain-240,"Raspberry Mead x221 (final)
  - External craft (skill_cooking) via Basic Beehive Honey x221 -> Honey x1105 (1105 req/0 extra)
      - Gather Barley Grain x240
    - Craft via Basic Fermenter Malt x12 -> Malt x240 (230 req/10 extra)
      - External craft (skill_building) via Water Well Water x12 -> Water x240 (240 req/0 extra)
        - Gather Rye Grain x240
      - External craft (skill_baking) via Millstone Rye Flour x12 -> Rye Flour x240 (240 req/0 extra)
    - External craft (skill_baking) via Basic Fermenter Yeast x12 -> Yeast x240 (230 req/10 extra)
    - External craft (skill_building) via Water Well Water x12 -> Water x240 (230 req/10 extra)
  - Craft via Basic Fermenter Cloudy Mead Base x23 -> Cloudy Mead Base x230 (221 req/9 extra)
  - Gather Raspberry x1105
- Craft Raspberry Mead x221 (final)"
